        8.13417852e-01, -1.28446981e-01, -1.06329974e-02, -9.95021462e-01,
       -2.97736257e-01, -6.63331926e-01, -3.03868800e-02,  2.44826615e-01,
        4.86393869e-02, -5.42032838e-01, -3.85236442e-02, -5.56755662e-01,
        1.48388541e+00, -4.14889008e-01, -3.12003464e-01, -7.71082103e-01,
        8.34866241e-02, -7.19493032e-02,  2.08583981e-01,  4.33498561e-01,
       -4.44943011e-01,  1.46417227e-03, -2.59289294e-01,  2.33197629e-01,
        9.25178707e-01,  1.34321481e-01,  7.27374017e-01,  1.12602584e-01,
        7.54213482e-02, -5.28002083e-01,  6.12425029e-01, -6.09045267e-01,
        2.68045843e-01,  8.70863914e-01, -8.00153077e-01, -2.32525170e-03,
        3.27570081e-01,  4.05886143e-01, -4.31474328e-01, -7.52423823e-01,
       -1.88783318e-01,  7.09242284e-01,  5.47965765e-01,  1.33023307e-01,
       -4.13838744e-01, -1.06133651e-02,  2.36881211e-01,  9.78335962e-02,
        1.26080319e-01, -1.58758283e-01, -2.44448572e-01, -1.58212602e-01,
        2.30364040e-01, -3.83039773e-01, -6.90430045e-01, -6.44301295e-01,
       -8.53899121e-02, -6.23081088e-01, -5.33448637e-01, -4.12415504e-01,
        6.33867085e-01,  4.91011828e-01,  2.88816094e-01,  2.11873338e-01,
       -1.16756022e+00, -1.19892716e-01,  2.74136104e-02,  3.14779043e-01,
        7.71849632e-01, -4.94261414e-01, -5.69912493e-01, -5.53315699e-01,
        6.50389791e-01,  5.86935759e-01, -6.12084940e-03, -1.30491227e-01,
        2.48845629e-02,  4.39763337e-01, -2.02477276e-02,  7.97764510e-02,
       -7.39021480e-01,  2.55967945e-01,  2.09264588e-02, -3.94958526e-01,
        2.46404052e-01, -1.99549571e-01, -1.16999376e+00, -1.05963178e-01,
       -7.26250291e-01, -7.66597688e-02, -1.62285656e-01,  2.45255604e-02,
       -4.33344215e-01, -6.59414947e-01,  2.84017235e-01,  1.04981267e+00,
       -9.12022829e-01,  2.94032246e-01,  8.18520010e-01,  1.93218395e-01,
       -3.29359286e-02,  2.25333944e-01,  1.14051700e-01, -1.04127371e+00,
       -2.14976832e-01,  8.44021738e-01, -1.11020155e-01, -1.07216768e-01,
       -8.70222747e-02, -6.61764979e-01,  3.26879472e-01,  6.09797597e-01,
       -1.28600991e+00, -6.92489147e-01,  3.57806414e-01, -1.99936144e-02,
       -5.42142987e-01, -2.70433910e-02, -4.85768735e-01,  6.53937638e-01,
        3.05132687e-01, -1.87836245e-01, -1.40167803e-01,  5.91959238e-01,
       -4.85901505e-01, -3.00463796e-01,  1.83856338e-01,  3.28102857e-01,
       -3.51781458e-01, -3.66269052e-01, -4.03109163e-01, -6.13178134e-01,
        1.53107613e-01, -4.80375588e-01,  6.76183939e-01, -2.18815446e-01,
       -3.77910435e-01,  5.47169924e-01,  1.43758357e-01,  2.25650221e-01,
       -3.75082403e-01, -5.32157004e-01,  7.80397177e-01, -2.53393382e-01,
        6.04433179e-01,  1.61360711e-01,  4.99207854e-01,  5.70568025e-01,
        2.34433725e-01,  3.26997697e-01, -7.72233665e-01,  4.66805816e-01,
       -1.67465478e-01, -1.07860887e+00, -1.25042319e-01,  4.22967881e-01,
       -3.04266870e-01,  2.91842729e-01, -2.73418576e-01,  3.81507635e-01,
       -1.29429257e+00, -1.22931635e+00, -2.00813979e-01,  3.34770441e-01,
        7.44371593e-01,  9.95529175e-01, -3.19191635e-01,  6.19689703e-01,
        2.40635812e-01,  4.46114719e-01, -5.29233694e-01,  2.77166843e-01,
        1.01451576e-03, -5.76579794e-02, -6.91082180e-01, -1.89798847e-01,
        2.40318388e-01, -1.77881777e-01,  1.49121881e-02, -2.48081654e-01,
       -2.76936769e-01,  3.86767000e-01, -9.01821554e-02, -4.90426093e-01,
       -1.82958499e-01,  3.54896426e-01,  8.41905534e-01,  2.99713090e-02,
        6.21387124e-01, -7.55828172e-02,  2.70807058e-01,  1.28688574e-01])),
 ('Room',
  array([ 1.71945766e-01, -2.65695721e-01, -3.96619290e-01, -4.29358810e-01,
       -6.50202855e-02,  8.17638755e-01, -9.01597023e-01, -4.30237949e-01,
       -7.03812838e-01,  1.49434000e-01,  9.47711393e-02, -9.58832741e-01,
       -2.57343918e-01,  8.89872387e-02, -1.80556327e-01,  1.10611051e-01,
       -4.22514498e-01, -4.28295016e-01,  1.69704661e-01,  1.23085126e-01,
       -7.99911499e-01,  6.25037551e-01, -1.01375425e+00, -5.09880364e-01,
       -5.67956567e-01,  1.32875502e-01,  6.05546594e-01,  3.41327012e-01,
        4.11114395e-01,  4.12424877e-02, -4.41095948e-01,  2.59502172e-01,
        5.59160709e-01,  1.01905632e+00,  2.20397800e-01,  1.22592795e+00,
        3.11586469e-01, -6.25069737e-01, -7.10859448e-02,  4.21261311e-01,
        6.98519826e-01,  5.76183140e-01, -9.35977697e-02,  1.99869156e-01,
       -7.19703853e-01,  4.94878203e-01, -1.15698719e+00, -1.09941266e-01,
        4.95769650e-01, -1.79091126e-01, -1.22965917e-01,  2.81893075e-01,
        4.19462442e-01, -7.93925703e-01,  2.36988783e-01, -2.75648713e-01,
       -4.15256560e-01, -7.53092766e-02,  5.87120414e-01,  2.09250599e-01,
       -3.18751454e-01,  1.17068815e+00,  1.12544441e+00, -3.86116147e-01,
        2.09576547e-01, -7.05926895e-01,  7.15858996e-01, -8.00037533e-02,
       -3.82625639e-01, -5.65462351e-01, -7.70445317e-02, -3.55632827e-02,
        5.49040794e-01,  7.95404688e-02, -1.43663347e-01,  6.33382946e-02,
       -2.51551569e-01, -2.63320148e-01,  2.88098454e-01,  6.85303926e-01,
        2.75657892e-01,  1.16426229e-01,  9.30499732e-01,  8.96311998e-02,
       -1.61130324e-01,  1.82257578e-01, -4.06604290e-01,  8.82144332e-01,
       -3.85139465e-01, -2.09938794e-01,  3.04745257e-01,  1.68135017e-02,
       -6.84458077e-01, -3.05443257e-01,  2.61866540e-01,  4.71802801e-01,
       -5.98511636e-01,  1.21123679e-01, -9.34961215e-02, -1.35777980e-01,
       -2.08266705e-01, -3.68505955e-01, -9.28997457e-01, -1.02120423e+00,
       -2.58893788e-01, -7.19594836e-01, -7.71331042e-02, -9.86410007e-02,
        2.60226220e-01,  1.00738013e+00, -8.79197061e-01, -2.08701551e-01,
       -8.30692872e-02, -1.86187997e-01,  3.07095736e-01,  3.12786043e-01,
       -2.83762902e-01, -4.10089701e-01, -3.93777430e-01,  2.20397905e-01,
        3.53632927e-01,  6.29998595e-02, -2.15191811e-01,  1.77739710e-01,
       -3.14301610e-01, -2.36742705e-01, -6.38273299e-01, -2.34868586e-01,
        7.98761129e-01,  9.41604197e-01, -1.48485780e-01,  5.89310765e-01,
        2.21563369e-01, -5.85110605e-01,  1.01536000e+00,  3.10494274e-01,
        1.46941274e-01, -2.98497468e-01,  3.20678130e-02, -6.01526260e-01,
        3.35210800e-01,  5.11895478e-01,  2.97539860e-01, -5.99370003e-02,
        7.99476802e-02,  6.23592973e-01,  3.77992153e-01,  2.87147224e-01,
       -4.20792043e-01,  4.03584123e-01, -2.75707841e-01,  6.39497817e-01,
       -1.03490770e+00, -1.64144531e-01, -2.30201244e-01, -9.05598700e-02,
       -1.84919253e-01,  3.90746109e-02,  2.22000014e-02,  2.25686282e-01,
        4.52408493e-01, -8.50639462e-01, -3.68942469e-01,  5.08252978e-02,
       -1.21663943e-01, -1.83761984e-01, -4.55221534e-03, -1.93386942e-01,
       -5.55487037e-01, -2.63343602e-01,  2.85150856e-01, -6.01915121e-01,
       -1.22750843e+00,  1.31490335e-01,  1.89592764e-01, -8.13769177e-02,
        3.55722815e-01, -4.55486298e-01, -1.80932581e-02,  1.41250342e-01,
       -7.05489814e-01, -2.86189049e-01,  5.40571988e-01,  7.35238791e-01,
       -2.95517623e-01,  1.69012442e-01,  1.76579297e-01,  6.20601952e-01,
       -5.38465083e-01,  3.87682319e-01,  8.70774925e-01,  1.30274498e+00,
        2.54385263e-01, -1.34625465e-01, -7.07929492e-01, -1.09711803e-01,
       -9.44434293e-03,  7.12355375e-01, -9.25961137e-03, -8.09110105e-01,
       -2.24453539e-01, -3.09455127e-01,  1.15366086e-01, -1.56978518e-01,
        6.18919015e-01,  3.78980786e-02, -8.04466546e-01,  7.39123285e-01,
        3.65981728e-01,  2.87751406e-01, -1.26086068e+00, -1.18067943e-01,
       -4.25513834e-03, -1.61896110e-01,  1.53246254e-01, -6.89442277e-01,
        1.25721544e-01, -3.11976761e-01, -5.37656486e-01, -3.09884101e-02,
       -3.87103289e-01, -3.50218788e-02, -5.59813343e-02, -6.49434805e-01,
        3.26755583e-01, -3.82408202e-01, -3.12125683e-03,  1.02450147e-01,
       -1.26398802e-02, -5.49196661e-01,  3.82763371e-02,  2.53890693e-01,
       -3.76884639e-02,  2.73939431e-01, -1.09447047e-01,  1.13598906e-01,
       -2.44741410e-01,  1.33758828e-01, -1.39392465e-02,  7.50596166e-01,
        3.41904461e-01,  1.86860263e-01,  1.56510606e-01, -1.02289505e-02,
        1.55224949e-01, -1.85796291e-01,  2.05055848e-01,  4.69662920e-02,
       -7.55332768e-01, -1.23745717e-01,  7.29327977e-01,  1.31633043e-01,
       -1.48859799e-01,  7.81085134e-01, -3.95028502e-01,  5.65415978e-01,
       -2.94981569e-01, -4.04593527e-01, -3.94841313e-01, -9.07257050e-02,
        1.09849490e-01, -1.71840146e-01, -1.55883878e-01,  5.89823246e-01,
       -7.55984366e-01, -1.08946534e-02,  1.61665343e-02,  1.95059359e-01,
        5.16838729e-01,  4.18762535e-01, -2.93849438e-01, -6.76755011e-01,
       -5.80257058e-01,  4.81587172e-01,  3.65101814e-01,  9.51839447e-01,
       -5.15327692e-01,  2.77435809e-01, -2.96131313e-01,  2.64736652e-01,
        1.27217352e-01, -7.98966527e-01, -5.70072055e-01,  2.99059868e-01,
        1.96185529e-01, -5.35415828e-01, -5.68119049e-01, -1.26805425e-01,
        4.88507658e-01,  3.15093249e-02, -4.11900580e-01,  1.93315521e-01,
       -7.01075643e-02, -7.98716426e-01, -7.14550763e-02,  1.26578972e-01,
        3.73831749e-01,  1.49157941e-01, -1.21445209e-01,  1.02975357e+00,
        4.85886186e-02,  5.55198640e-02,  1.04811296e-01,  3.40921909e-01,
       -1.02691472e+00,  4.16107513e-02, -3.86901259e-01,  8.44312727e-01,
        6.38068765e-02,  8.22021663e-02,  2.48378769e-01,  2.43057713e-01,
        2.91775554e-01, -5.94113097e-02,  3.13795298e-01,  1.32025623e+00,
       -1.06101608e+00, -7.14443743e-01, -1.15047500e-01,  2.71807238e-03,
       -4.40008461e-01, -1.15314303e-02,  1.68527901e-01,  1.02843925e-01,
        1.14029795e-01,  1.26230180e-01,  5.96338630e-01, -6.51253343e-01,
        7.89017916e-01, -3.00252866e-02, -4.75578941e-02,  3.77303690e-01,
        2.77904123e-01,  1.95509881e-01,  4.26820695e-01,  9.71002877e-02,
        8.48546982e-01,  3.91133249e-01,  5.34782171e-01,  2.37545595e-02,
        2.10275635e-01, -5.87993145e-01,  2.43950754e-01,  4.11074162e-02,
        1.84169501e-01,  1.36314225e+00,  2.26399675e-01,  4.40720916e-01,
        3.82471770e-01, -3.69098902e-01,  4.40445960e-01, -7.39036381e-01,
        4.58149433e-01, -6.69789076e-01, -2.12285876e-01, -1.08691573e-01,
        2.30307654e-02, -4.29169059e-01,  1.12650864e-01, -1.61744863e-01,
       -1.24211562e+00,  1.40507028e-01, -6.07919216e-01, -1.91676110e-01,
        1.06756091e+00, -1.27877563e-01, -5.67795873e-01, -3.95081639e-01,
       -2.43009418e-01,  5.00865579e-01,  5.47250062e-02, -3.84774715e-01,
       -6.51280880e-02, -8.56654167e-01,  3.19459230e-01, -7.39634782e-02,
        9.13294733e-01,  1.38824433e-01,  4.90079261e-02,  6.34194762e-02,
        4.02542472e-01,  8.33763361e-01, -9.47882794e-03, -2.86155164e-01,
       -5.99343359e-01, -7.23003596e-02,  8.40312302e-01, -7.73309708e-01,
        2.16473639e-02,  3.59641910e-01, -5.91964126e-01, -3.66491854e-01,
       -7.93594360e-01,  5.23901939e-01, -2.32320517e-01,  7.51541674e-01,
       -3.70598912e-01,  1.38100907e-01,  3.09370607e-01, -6.55238986e-01,
        4.72137988e-01,  2.18131021e-02, -2.01204807e-01,  9.59277004e-02,
        3.16320211e-01,  6.96143925e-01,  1.66206539e-01,  4.42833453e-01,
        7.93269202e-02, -1.84503607e-02,  2.89193094e-01,  1.86222792e-01,
       -7.85664797e-01, -1.98141575e-01, -1.97614610e-01, -4.44924206e-01,
        4.41272497e-01, -3.81187558e-01, -2.91452050e-01, -4.68025953e-01,
       -4.07540411e-01,  2.31725767e-01, -6.04945898e-01, -5.08363545e-01,
        2.66774356e-01,  3.88377681e-02, -3.69412124e-01, -1.01722375e-01,
        4.63250428e-01,  1.40874058e-01, -5.92511773e-01,  6.84538364e-01,
       -3.53951156e-01,  1.26183987e-01, -7.85661563e-02,  1.23860314e-02,
        2.09071368e-01, -4.74144444e-02,  5.85932970e-01,  6.17661595e-01,
       -4.98485804e-01,  5.41075990e-02, -4.21252668e-01,  6.67028844e-01,
       -3.03891301e-01,  2.66545087e-01,  1.54368514e-02,  6.40610576e-01,
        1.12142943e-01, -4.05509435e-02, -5.75617790e-01, -6.56397700e-01,
       -2.35483348e-01, -5.92545450e-01,  1.20480967e+00, -6.42209426e-02,
       -4.57526565e-01,  2.81664342e-01, -9.50190946e-02,  7.96118081e-01,
        2.54691720e-01, -8.41646194e-02,  9.87277031e-02,  4.48674381e-01,
       -6.88256025e-01, -2.57430255e-01, -1.87146589e-01, -4.18749630e-01,
        5.01204610e-01, -3.99597377e-01,  3.69927108e-01,  4.01727736e-01,
       -3.09693098e-01, -5.61463833e-01, -9.04204726e-01, -8.37076068e-01,
       -8.19408596e-02,  7.02836394e-01, -1.38479723e-02,  7.69648105e-02,
        3.02967411e-02,  2.10703358e-01, -2.93667972e-01,  4.81855750e-01,
        5.92774034e-01, -1.21773474e-01, -5.54059856e-02, -6.02499992e-02,
       -2.68217504e-01,  3.27084243e-01, -1.41591668e-01, -1.65649846e-01,
       -1.48266599e-01,  3.06764305e-01, -7.17638731e-01, -4.42950994e-01,
       -1.11411206e-01, -2.01146796e-01, -4.13644835e-02, -5.56915164e-01,
       -3.90187681e-01, -1.08450770e+00,  8.65741313e-01, -7.48486161e-01,
       -5.84515691e-01, -1.03836489e+00, -2.02081800e-01, -3.01614463e-01,
        1.25655317e+00,  9.15953964e-02, -7.95214772e-02,  9.38642845e-02,
       -1.80636302e-01,  6.21773303e-01,  9.09181684e-02, -4.68720675e-01,
       -4.44864571e-01, -5.80680333e-02,  1.69897199e-01, -6.24350011e-02,
        4.18614969e-02,  2.21204177e-01, -2.94383019e-01, -5.62875748e-01,
        1.30521506e-02,  7.83211887e-02, -3.80237073e-01, -5.28182387e-01,
        5.64432263e-01, -2.19467923e-01,  4.43417013e-01,  2.89088726e-01,
       -8.29934850e-02,  1.84658855e-01,  1.00800227e-02,  6.25409111e-02,
       -5.77257037e-01,  4.49430883e-01,  1.05171824e+00, -1.31534624e+00,
        5.12059808e-01, -4.20873940e-01, -1.21308327e-01,  7.56005883e-01,
       -2.70678699e-01, -1.44731373e-01, -6.35876298e-01, -1.18790835e-01,
        5.58620542e-02,  1.13515362e-01,  4.95434821e-01,  4.76981550e-01,
        8.66517842e-01,  1.77996427e-01, -3.19395453e-01,  1.78138360e-01,
       -1.79738551e-01, -5.02630472e-01, -3.26715373e-02,  9.86571983e-03,
        8.50761309e-02,  3.57453167e-01, -7.61010721e-02, -4.06599283e-01,
        2.49968842e-01, -2.17722803e-01, -3.24266195e-01, -3.82067978e-01,
        4.57228124e-02,  5.46908498e-01,  2.07089961e-01,  4.84589487e-01,
        5.06940246e-01,  2.33697236e-01, -7.15908229e-01, -5.19020200e-01,
       -2.56059736e-01, -3.68232168e-02, -7.05982566e-01, -7.57525563e-01,
       -2.41820112e-01, -6.44620657e-01, -2.15803877e-01,  1.38524640e+00,
       -4.37207073e-01, -8.65700483e-01,  1.38612479e-01, -3.30011845e-02,
        4.19352055e+00, -8.54563788e-02,  1.58226654e-01,  3.22874784e-01,
        2.95664489e-01,  4.52684686e-02, -3.33304703e-03,  5.84353745e-01,
       -7.83738732e-01,  5.93219757e-01, -3.14878017e-01, -1.42060116e-01,
        3.50224674e-01,  1.33469179e-01, -6.41183615e-01, -1.96925551e-02,
       -1.00955570e+00, -3.15901637e-01,  1.08239007e+00,  1.92679629e-01,
        3.63877565e-01,  6.02102101e-01,  1.00526109e-01, -4.90914166e-01,
        1.35722607e-01,  1.61409068e+00,  1.01587939e+00,  1.05076814e+00,
        1.40970990e-01, -3.28512281e-01,  6.29207417e-02,  8.81903231e-01,
        1.22988448e-01,  3.45992863e-01, -4.90735829e-01, -4.30291742e-01,
        7.32714683e-02, -2.83393115e-01, -1.21880703e-01, -7.88447857e-01,
       -2.28453159e-01, -3.69815409e-01, -5.85042834e-01,  1.41066575e+00,
        6.37629867e-01,  4.93115127e-01,  1.72964007e-01, -1.80805810e-02,
       -6.37885928e-02, -3.48110676e-01, -3.47980142e-01, -3.56339514e-01,
        1.68590888e-01, -1.03756547e+00, -9.53266740e-01, -3.37529451e-01,
        8.22397918e-02,  3.41439068e-01, -1.64596111e-01,  3.39384302e-02,
        3.41243982e-01, -9.09577608e-02,  7.91963190e-02, -3.39333594e-01,
       -9.29410517e-01, -3.11072469e-01,  8.60297620e-01, -5.69235146e-01,
       -6.64782524e-01,  1.78132474e-01,  8.25113893e-01,  4.01533544e-01,
       -4.69650805e-01,  2.59167314e-01, -9.65194404e-02,  2.42286175e-01,
        1.62283570e-01, -7.34081492e-02, -2.28054225e-02,  6.03642404e-01,
        4.43543494e-01, -2.04898164e-01, -7.88705647e-02, -3.07769328e-02,
       -7.07169890e-01,  6.86683714e-01,  1.05596885e-01, -3.78093451e-01,
        2.12299675e-01,  7.15095162e-01, -8.98173749e-02, -9.42895889e-01,
       -8.12246263e-01,  3.20443362e-01, -6.60887659e-01,  7.89631546e-01,
        1.24974288e-02, -1.19297400e-01,  2.05810636e-01, -4.22161639e-01,
        1.76056504e-01,  4.95151341e-01,  4.57222790e-01,  6.48338020e-01,
       -3.54768299e-02,  8.84275317e-01,  5.92216134e-01,  3.59244943e-02,
       -1.08514202e+00, -6.97368979e-01,  1.81747407e-01,  6.15749061e-02,
        2.75634408e-01,  1.16352066e-01,  4.84819055e-01,  6.60783529e-01,
       -7.38016486e-01, -4.32150066e-02, -1.15459234e-01, -4.14782405e-01,
       -3.87979954e-01,  7.11173534e-01, -1.40792299e-02, -2.84940839e-01,
       -4.75287884e-01,  9.61146280e-02, -9.28699970e-02,  2.78506607e-01,
       -6.69366658e-01,  3.66788387e-01, -3.96192431e-01, -3.95369649e-01,
        5.65746427e-01,  6.75384223e-01,  2.93777913e-01,  1.34024894e+00,
        2.55733430e-01,  1.27759397e-01, -1.42316207e-01, -2.28740871e-02,
        6.92996085e-01,  3.15919012e-01,  3.26114118e-01,  1.72846049e-01,
       -4.43633437e-01, -1.82961911e-01, -7.74516344e-01, -1.12201774e+00,
       -4.75842685e-01, -7.13292837e-01,  6.21098340e-01, -3.03542554e-01,
       -3.65329564e-01,  1.87866020e+00,  3.57694209e-01, -3.85954857e-01,
        3.58266473e-01, -2.64539361e-01,  2.52443910e-01, -2.01140404e-01,
       -6.45051152e-02, -2.56520003e-01, -2.12952450e-01, -4.65812266e-01,
       -6.10974312e-01, -5.36851823e-01,  4.20454219e-02, -4.40676033e-01,
       -8.84537920e-02,  5.95467091e-02, -1.34092867e-01, -1.45391321e+00,
       -8.02751005e-01, -4.39988196e-01,  4.57356483e-01,  3.10005546e-02,
       -3.09240371e-01, -9.82939303e-02,  2.00054720e-02,  4.82680947e-01])),
 ('Boolean_sensor',
  array([-1.64336488e-01, -2.88236231e-01,  1.29852980e-01, -5.95392704e-01,
        7.27125704e-01, -1.56704986e+00,  3.38786468e-03,  9.98051405e-01,
       -4.15374637e-01,  1.57614422e+00, -3.23540092e-01, -9.94271040e-01,
       -5.36030233e-01,  7.94438601e-01, -4.38870430e-01, -3.08752239e-01,
       -5.06761253e-01,  8.18533525e-02,  6.95666671e-01, -3.07411104e-01,
       -8.98534060e-01, -8.90339494e-01,  1.66390777e-01, -7.46139526e-01,
        9.52617005e-02,  5.26401460e-01, -5.89649379e-01, -1.04278672e+00,
        1.06589878e+00,  3.88090312e-01, -4.41549122e-01,  1.33600688e+00,
       -3.00553977e-01,  1.62099814e+00, -8.22811663e-01,  7.11848438e-01,
       -6.46968842e-01, -1.15269363e+00,  8.65912080e-01, -7.68777728e-01,
        6.18706822e-01, -6.11624599e-01,  3.81425112e-01,  1.03293598e+00,
        1.17594421e+00, -2.60134578e-01,  1.87821925e-01,  7.09011018e-01,
       -5.72358191e-01, -2.75101662e-01, -3.07634532e-01,  3.97657380e-02,
        8.37561011e-01,  1.30412936e-01,  1.05050492e+00, -4.95330453e-01,
        4.48190451e-01, -5.50170541e-01,  6.43683910e-01,  2.71464705e-01,
       -3.91833633e-02,  7.64188647e-01,  7.28433967e-01,  6.68702781e-01,
       -4.65586334e-01,  1.21754892e-01, -1.83243185e-01, -9.10704613e-01,
       -4.57565665e-01, -2.65833199e-01, -4.28962588e-01,  2.02297240e-01,
        6.59764409e-01, -2.63830483e-01, -1.14456534e-01, -9.56435323e-01,
        6.90598845e-01, -9.56458926e-01,  3.39231700e-01,  8.01224053e-01,
       -3.20838928e-01,  2.22051188e-01,  1.21611440e+00, -5.59529126e-01,
        9.88367319e-01, -8.33857954e-01,  6.17724597e-01,  1.22867930e+00,
       -1.33533910e-01, -1.41103089e-01, -1.00135994e+00, -6.26113117e-02,
       -3.69851351e-01,  5.82220674e-01,  2.16892242e-01,  9.32275593e-01,
